HTTrack3.49-2+htsswf+htsjava launched on Sat, 28 Nov 2020 10:02:47 at https://cincds.gov.mm/international-relations +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cincds.gov.mm/international-relations -O1 "C:\My Web Sites\Cincds" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:29:06	Warning: 	File not parsed, looks like binary: https://cincds.gov.mm/sites/all/libraries/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0
11:29:06	Error: 	"Not Found" (404) at link https://cincds.gov.mm/sites/all/themes/kyaw/fonts/ZAWGYIONE.eot (from https://cincds.gov.mm/sites/default/files/css/css_PG6v_kI0oPZuhG5unuuLnWILvxZCeNwUBbQZVrBnES8.css)
11:29:06	Error: 	"Not Found" (404) at link https://cincds.gov.mm/sites/all/themes/kyaw/fonts/ZAWGYIONE.woff (from https://cincds.gov.mm/sites/default/files/css/css_PG6v_kI0oPZuhG5unuuLnWILvxZCeNwUBbQZVrBnES8.css)
11:29:06	Error: 	"Not Found" (404) at link https://cincds.gov.mm/sites/all/themes/kyaw/fonts/ZAWGYIONE.ttf (from https://cincds.gov.mm/sites/default/files/css/css_PG6v_kI0oPZuhG5unuuLnWILvxZCeNwUBbQZVrBnES8.css)
11:29:06	Warning: 	File not parsed, looks like binary: https://cincds.gov.mm/sites/all/themes/kyaw/bootstrap/fonts/glyphicons-halflings-regular.woff2
12:55:22	Warning: 	Retry after error -4 (Incorrect length (15384237 Bytes, 20309785 expected)) at link https://cincds.gov.mm/sites/default/files/U MAH 6-11-2020 ENG.JPG (from https://cincds.gov.mm/node/9726)
12:55:29	Warning: 	Retry after error -4 (Incorrect length (15564461 Bytes, 16904493 expected)) at link https://cincds.gov.mm/sites/default/files/UMAH 25-8-2020 ENG.JPG (from https://cincds.gov.mm/node/8813)
13:09:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cincds.gov.mm/sites/default/files/styles/720x300/public/EN113.jpg?itok=9xoTucIC (from https://cincds.gov.mm/international-relations?page=7)
13:29:17	Warning: 	Retry after error -4 (Connect Error) at link https://cincds.gov.mm/sites/default/files/styles/230x115/public/193Mar3.JPG?itok=Bw5rtu6f (from https://cincds.gov.mm/international-relations?page=7)
14:27:59	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/_THO5620_0.JPG (from https://cincds.gov.mm/node/9884)
14:28:01	Warning: 	Retry after error -4 (Incorrect length (278191 Bytes, 7854610 expected)) at link https://cincds.gov.mm/sites/default/files/1_51.JPG (from https://cincds.gov.mm/node/6976)
14:28:01	Warning: 	Retry after error -4 (Incorrect length (310958 Bytes, 11022848 expected)) at link https://cincds.gov.mm/sites/default/files/3_28.JPG (from https://cincds.gov.mm/node/6976)
14:28:03	Warning: 	Retry after error -4 (Incorrect length (48815 Bytes, 9956261 expected)) at link https://cincds.gov.mm/sites/default/files/4_20.JPG (from https://cincds.gov.mm/node/6976)
14:28:08	Warning: 	Retry after error -4 (Incorrect length (8371887 Bytes, 9006584 expected)) at link https://cincds.gov.mm/sites/default/files/5_15.JPG (from https://cincds.gov.mm/node/6976)
14:28:26	Warning: 	Retry after error -4 (Incorrect length (4292271 Bytes, 8560786 expected)) at link https://cincds.gov.mm/sites/default/files/joc-1.JPG (from https://cincds.gov.mm/node/1648)
14:28:40	Warning: 	Retry after error -4 (Incorrect length (6717102 Bytes, 11067297 expected)) at link https://cincds.gov.mm/sites/default/files/joc-3.JPG (from https://cincds.gov.mm/node/1648)
14:28:45	Warning: 	Retry after error -4 (Incorrect length (3669679 Bytes, 5857574 expected)) at link https://cincds.gov.mm/sites/default/files/joc-6.JPG (from https://cincds.gov.mm/node/1648)
14:28:55	Warning: 	Retry after error -4 (Incorrect length (3571373 Bytes, 25141972 expected)) at link https://cincds.gov.mm/sites/default/files/joc-7.JPG (from https://cincds.gov.mm/node/1648)
14:28:59	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/joc-10.jpg (from https://cincds.gov.mm/node/1648)
14:29:02	Warning: 	Retry after error -4 (Incorrect length (1703599 Bytes, 5392072 expected)) at link https://cincds.gov.mm/sites/default/files/umah311193.JPG (from https://cincds.gov.mm/node/1646)
14:29:02	Warning: 	Retry after error -4 (Incorrect length (9273006 Bytes, 11091747 expected)) at link https://cincds.gov.mm/sites/default/files/umah311196.JPG (from https://cincds.gov.mm/node/1646)
